GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
admin,com.project.ds_helper.domain.admin.service,AdminPersonalReservationService,9,127,2,4,1,22,3,4,1,3
admin,com.project.ds_helper.domain.admin.service,AdminInquiryService,1,52,1,1,0,4,1,2,0,2
admin,com.project.ds_helper.domain.admin.service,AdminReservationService,133,94,23,3,12,22,15,3,2,3
admin,com.project.ds_helper.domain.reservation.entity,PersonalReservation,13,0,0,0,6,0,3,0,3,0
admin,com.project.ds_helper.domain.reservation.entity,OrganizationReservation,13,0,0,0,6,0,3,0,3,0
admin,com.project.ds_helper.domain.reservation.entity,ReservationSchedule,5,0,0,0,2,0,1,0,1,0
admin,com.project.ds_helper.domain.inquiry.dto.request,CreateInquiryReqDto,0,12,0,0,0,5,0,1,0,1
admin,com.project.ds_helper.domain.reply.dto.request,CreateReplyReqDto,0,8,0,0,0,4,0,1,0,1
admin,com.project.ds_helper.domain.comment.entity,Comment,9,22,0,2,4,7,2,3,2,2
admin,com.project.ds_helper.domain.post.service,PostService,0,633,0,52,0,115,0,36,0,10
admin,com.project.ds_helper.domain.post.entity,Post,0,32,0,0,0,10,0,4,0,4
admin,com.project.ds_helper.domain.post.entity,PostImage,0,5,0,0,0,2,0,1,0,1
admin,com.project.ds_helper.domain.board.enums,BoardCategory,0,99,0,2,0,20,0,5,0,4
admin,com.project.ds_helper.domain.admin.dto.response,GetPersonalReservationByNameResponse,0,67,0,0,0,13,0,2,0,2
admin,com.project.ds_helper.common.filter,JwtFilter,110,0,8,0,33,0,7,0,3,0
admin,com.project.ds_helper.common.filter,UrlFilter,188,0,14,0,23,0,14,0,7,0
admin,com.project.ds_helper.common.filter,CustomLogoutFilter,162,0,18,0,48,0,15,0,6,0
admin,com.project.ds_helper.common.filter,CustomLoginFilter,88,130,4,0,22,33,5,3,3,3
admin,com.project.ds_helper.domain.welfare.service,WelfareDetailSyncParser,0,333,0,62,0,69,0,38,0,7
admin,com.project.ds_helper.domain.welfare.service,WelfareSyncService,0,1056,0,62,0,201,0,49,0,18
admin,com.project.ds_helper.domain.welfare.service,WelfareService,142,0,2,0,29,0,8,0,7,0
admin,com.project.ds_helper.domain.welfare.service,DetailSyncPayload,0,93,0,0,0,4,0,4,0,4
admin,com.project.ds_helper.common.swagger,SwaggerConfig,74,0,0,0,21,0,2,0,2,0
admin,com.project.ds_helper.domain.welfare.config,WelfareConfig,19,0,0,0,6,0,3,0,3,0
admin,com.project.ds_helper.domain.welfare.util,WelfareUtils,65,0,28,0,20,0,19,0,2,0
admin,com.project.ds_helper,DsHelperApplication,11,0,0,0,4,0,2,0,2,0
admin,com.project.ds_helper,DsHelperAdminApplication,8,0,0,0,3,0,2,0,2,0
admin,com.project.ds_helper.domain.inquiry.service,InquiryService,6,210,3,9,0,34,4,7,1,4
admin,com.project.ds_helper.domain.user.controller,NaverAuthController,0,30,0,0,0,4,0,2,0,2
admin,com.project.ds_helper.domain.user.controller,UserController,0,45,0,0,0,7,0,7,0,7
admin,com.project.ds_helper.domain.user.controller,MobileNaverAuthController,0,27,0,0,0,4,0,2,0,2
admin,com.project.ds_helper.domain.user.controller,MobileGoogleAuthController,0,27,0,0,0,4,0,2,0,2
admin,com.project.ds_helper.domain.user.controller,AuthController,0,29,0,0,0,6,0,4,0,4
admin,com.project.ds_helper.domain.user.controller,AuthTokenController,101,60,6,4,16,16,7,5,3,4
admin,com.project.ds_helper.domain.user.controller,GoogleAuthController,0,28,0,0,0,4,0,2,0,2
admin,com.project.ds_helper.domain.user.controller,MobileKakaoAuthController,0,27,0,0,0,4,0,2,0,2
admin,com.project.ds_helper.domain.user.controller,KakaoAuthController,0,28,0,0,0,4,0,2,0,2
admin,com.project.ds_helper.domain.welfare.entity,WelfareServiceEntity,2,120,2,2,1,41,2,6,0,6
admin,com.project.ds_helper.domain.welfare.entity,WelfareProfile,19,0,0,0,7,0,1,0,1,0
admin,com.project.ds_helper.domain.reservation.controller,PersonalReservationController,32,61,0,0,5,8,2,4,2,4
admin,com.project.ds_helper.domain.reservation.controller,OrganizationReservationController,32,66,0,0,6,9,2,4,2,4
admin,com.project.ds_helper.domain.reservation.controller,ReservationController,0,15,0,0,0,3,0,2,0,2
admin,com.project.ds_helper.common.exception,BusinessException,8,7,0,0,3,3,1,1,1,1
admin,com.project.ds_helper.common.exception,GlobalExceptionHandler,130,0,8,0,23,0,20,0,16,0
admin,com.project.ds_helper.domain.reservation.enums,ReservationStatus,6,55,1,3,1,10,1,4,0,3
admin,com.project.ds_helper.domain.reservation.enums,RecipientGenderType,29,32,4,0,4,5,3,2,1,2
admin,com.project.ds_helper.domain.post.dto.request,UpdatePostReqDto,0,10,0,0,0,3,0,1,0,1
admin,com.project.ds_helper.domain.post.dto.request,CreatePostReqDto,0,22,0,0,0,10,0,2,0,2
admin,com.project.ds_helper.domain.inquiry.enums,InquiryType,6,62,1,3,1,11,1,4,0,3
admin,com.project.ds_helper.domain.inquiry.enums,InquiryStatus,0,25,0,0,0,6,0,2,0,2
admin,com.project.ds_helper.domain.user.service,MobileNaverOauthService,86,359,7,11,16,82,8,8,2,5
admin,com.project.ds_helper.domain.user.service,GoogleOAuthService,611,469,52,16,130,105,37,11,7,7
admin,com.project.ds_helper.domain.user.service,UserService,264,369,39,39,63,70,36,18,3,12
admin,com.project.ds_helper.domain.user.service,MobileKakaoOauthService,184,236,6,8,47,52,8,5,2,4
admin,com.project.ds_helper.domain.user.service,UserLoginHistoryService,0,20,0,0,0,7,0,2,0,2
admin,com.project.ds_helper.domain.user.service,NaverOauthService,696,512,61,15,128,112,42,11,7,8
admin,com.project.ds_helper.domain.user.service,UserWithdrawalService,0,35,0,0,0,9,0,2,0,2
admin,com.project.ds_helper.domain.user.service,CustomUserDetailsService,0,35,0,2,0,6,0,4,0,3
admin,com.project.ds_helper.domain.user.service,MobileGoogleOauthService,180,182,5,7,43,42,7,5,2,4
admin,com.project.ds_helper.domain.user.service,KakaoOauthService,666,443,54,12,148,104,41,9,10,7
admin,com.project.ds_helper.domain.reservation.dto.request,CreatePersonalReservationReqDto,108,0,4,0,21,0,5,0,3,0
admin,com.project.ds_helper.domain.reservation.dto.request,UpdatePersonalReservationReqDto,77,0,2,0,18,0,3,0,2,0
admin,com.project.ds_helper.domain.reservation.dto.request,UpdateOrganizationReservationReqDto,74,0,2,0,18,0,3,0,2,0
admin,com.project.ds_helper.domain.reservation.dto.request,CreateOrganizationReservationReqDto,56,0,4,0,18,0,4,0,2,0
admin,com.project.ds_helper.domain.user.dto,CustomUserDetails,10,10,0,0,3,3,3,3,3,3
admin,com.project.ds_helper.domain.board.controller,BoardScrapController,0,108,0,0,0,15,0,4,0,4
admin,com.project.ds_helper.domain.board.controller,BoardLikeController,0,62,0,2,0,12,0,4,0,3
admin,com.project.ds_helper.domain.board.controller,BoardController,0,281,0,14,0,42,0,14,0,7
admin,com.project.ds_helper.domain.reply.entity,Reply,5,0,0,0,2,0,1,0,1,0
admin,com.project.ds_helper.domain.board.entity,BoardLike,0,5,0,0,0,2,0,1,0,1
admin,com.project.ds_helper.domain.board.entity,BoardScrap,0,5,0,0,0,2,0,1,0,1
admin,com.project.ds_helper.domain.board.entity,Board,0,85,0,0,0,21,0,12,0,12
admin,com.project.ds_helper.domain.board.entity,BoardImage,0,5,0,0,0,2,0,1,0,1
admin,com.project.ds_helper.domain.notification.controller,NotificationController,0,90,0,0,0,18,0,4,0,4
admin,com.project.ds_helper.domain.notification.controller,PushTokenController,0,56,0,0,0,11,0,3,0,3
admin,com.project.ds_helper.domain.notification.dto.response,UnreadNotificationCountResponseDto,0,11,0,0,0,2,0,2,0,2
admin,com.project.ds_helper.domain.notification.dto.response,GetNotificationsResponseDto,0,42,0,0,0,9,0,2,0,2
admin,com.project.ds_helper.domain.notification.dto.response,PushTokenResponseDto,0,32,0,0,0,7,0,2,0,2
admin,com.project.ds_helper.common.websocket.exception,GlobalWebSocketExceptionHandler,16,0,0,0,4,0,3,0,3,0
admin,com.project.ds_helper.domain.reply.service,ReplyService,7,101,1,5,0,17,2,5,1,3
admin,com.project.ds_helper.domain.admin.entity,Admin,5,0,0,0,2,0,1,0,1,0
admin,com.project.ds_helper.domain.post.controller,PostController,0,47,0,0,0,8,0,5,0,5
admin,com.project.ds_helper.domain.inquiry.util,InquiryImageUtil,105,4,4,0,27,1,7,1,5,1
admin,com.project.ds_helper.domain.comment.service,CommentService,92,392,13,31,7,98,18,23,6,13
admin,com.project.ds_helper.test.controller,TestController,0,64,0,0,0,12,0,6,0,6
admin,com.project.ds_helper.domain.comment.controller,CommentController,0,183,0,0,0,28,0,6,0,6
admin,com.project.ds_helper.domain.notification.enums,PushPlatform,0,21,0,0,0,4,0,1,0,1
admin,com.project.ds_helper.domain.notification.enums,NotificationDeliveryStatus,27,0,0,0,5,0,1,0,1,0
admin,com.project.ds_helper.domain.notification.enums,NotificationType,0,15,0,0,0,3,0,1,0,1
admin,com.project.ds_helper.domain.notification.enums,PushTokenDeviceType,0,45,0,0,0,8,0,1,0,1
admin,com.project.ds_helper.domain.board.dto.response,GetBoardsByCategoryResponseDto.Board,0,33,0,0,0,12,0,1,0,1
admin,com.project.ds_helper.domain.board.dto.response,GetScrappedBoardsResponseDto.Board,0,19,0,0,0,8,0,1,0,1
admin,com.project.ds_helper.domain.board.dto.response,CreateBoardResponseDto,0,39,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.board.dto.response,GetLikedBoardsResponseDto.Board,0,20,0,0,0,8,0,1,0,1
admin,com.project.ds_helper.domain.board.dto.response,GetMyBoardsResponseDto,0,66,0,0,0,13,0,2,0,2
admin,com.project.ds_helper.domain.board.dto.response,GetBoardByIdResponseDto,0,72,0,0,0,11,0,2,0,2
admin,com.project.ds_helper.common.util,GmailUtil,50,0,0,0,14,0,3,0,3,0
admin,com.project.ds_helper.common.util,PasswordUtil,19,0,4,0,4,0,5,0,3,0
admin,com.project.ds_helper.common.util,CookieUtil,168,4,12,0,57,1,14,1,8,1
admin,com.project.ds_helper.common.util,DiscordWebhookUtil,63,4,4,0,16,1,4,1,2,1
admin,com.project.ds_helper.common.util,UserUtil,44,4,2,0,9,1,5,1,4,1
admin,com.project.ds_helper.common.util,JwtUtil,89,194,10,0,25,49,12,13,7,13
admin,com.project.ds_helper.common.util,PostUtil,30,4,0,0,6,1,3,1,3,1
admin,com.project.ds_helper.common.util,ObjectMapperUtil,19,0,0,0,5,0,2,0,2,0
admin,com.project.ds_helper.common.util,FileUtil,118,4,18,0,15,1,14,1,5,1
admin,com.project.ds_helper.common.exception.user,UserNotFoundException,0,5,0,0,0,2,0,1,0,1
admin,com.project.ds_helper.domain.inquiry.entity,Inquiry,14,13,4,2,3,5,4,1,1,1
admin,com.project.ds_helper.domain.inquiry.entity,InquiryImage,5,0,0,0,2,0,1,0,1,0
admin,com.project.ds_helper.domain.user.enums,UserType,29,25,4,0,4,6,3,2,1,2
admin,com.project.ds_helper.domain.user.enums,UserRole,29,32,4,0,4,7,3,2,1,2
admin,com.project.ds_helper.domain.user.enums,OauthType,29,32,4,0,4,7,3,2,1,2
admin,com.project.ds_helper.domain.user.dto.response,UserGetSelfInfoAtMyPageResponseDto,6,73,3,9,0,8,3,5,0,2
admin,com.project.ds_helper.domain.user.dto.response,WithdrawUserResponseDto,0,9,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.user.dto.response,UserIdentifierResponseDto,0,9,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.user.dto.response,UserDto,0,19,0,0,0,7,0,1,0,1
admin,com.project.ds_helper.domain.inquiry.dto.response,GetAllInquiriesOfUserResDto.ThisInquiry,3,70,1,1,0,11,1,2,0,2
admin,com.project.ds_helper.domain.inquiry.dto.response,GetAllInquiriesOfUserResDto,0,41,0,0,0,3,0,2,0,2
admin,com.project.ds_helper.domain.inquiry.dto.response,GetInquiryResDto,3,27,1,1,0,8,1,1,0,1
admin,com.project.ds_helper.domain.inquiry.dto.response,InquiryDto,30,0,2,0,8,0,2,0,1,0
admin,com.project.ds_helper.domain.welfare.controller,AdminWelfareController,0,20,0,0,0,5,0,3,0,3
admin,com.project.ds_helper.domain.welfare.controller,WelfareController,31,0,0,0,7,0,3,0,3,0
admin,com.project.ds_helper.domain.base.entity,CreateBaseTime,4,3,0,0,2,1,1,1,1,1
admin,com.project.ds_helper.domain.base.entity,BaseTime,11,3,0,0,5,1,2,1,2,1
admin,com.project.ds_helper.domain.server,HealthCheckController,0,13,0,0,0,4,0,3,0,3
admin,com.project.ds_helper.domain.welfare.dto.response,WelfareListResponse,21,0,0,0,8,0,1,0,1,0
admin,com.project.ds_helper.domain.welfare.dto.response,WelfareDetailResponse,39,0,0,0,14,0,1,0,1,0
admin,com.project.ds_helper.domain.welfare.dto.response,WelfareSyncResultResponse,8,18,0,0,2,1,1,1,1,1
admin,com.project.ds_helper.domain.notification.service,NotificationFacade,30,186,8,14,10,47,8,7,0,4
admin,com.project.ds_helper.domain.notification.service,NotificationService,3,229,6,22,1,66,6,17,0,9
admin,com.project.ds_helper.domain.notification.service,LoggingPushDispatchService,92,0,8,0,23,0,7,0,3,0
admin,com.project.ds_helper.domain.notification.service,PushTokenService,26,136,2,2,5,30,4,5,2,5
admin,com.project.ds_helper.domain.user.entity,KakaoOauth,0,14,0,4,0,5,0,4,0,2
admin,com.project.ds_helper.domain.user.entity,Organization,5,0,0,0,2,0,1,0,1,0
admin,com.project.ds_helper.domain.user.entity,NaverOauth,0,14,0,4,0,5,0,4,0,2
admin,com.project.ds_helper.domain.user.entity,User,0,16,0,0,0,7,0,3,0,3
admin,com.project.ds_helper.domain.user.entity,GoogleOauth,0,14,0,4,0,5,0,4,0,2
admin,com.project.ds_helper.domain.comment.dto.response,CreateCommentResponseDto,1,23,1,3,0,6,1,2,0,1
admin,com.project.ds_helper.domain.comment.dto.response,UpdateCommentResponseDto,0,9,0,0,0,4,0,1,0,1
admin,com.project.ds_helper.domain.comment.dto.response,GetChildCommentsResponseDto,0,40,0,0,0,8,0,2,0,2
admin,com.project.ds_helper.domain.comment.dto.response,GetParentCommentsByBoardIdResponseDto,0,40,0,0,0,8,0,2,0,2
admin,com.project.ds_helper.common.enums,SwaggerTagName,3,0,0,0,1,0,1,0,1,0
admin,com.project.ds_helper.common.enums,ErrorCode,0,107,0,0,0,18,0,5,0,5
admin,com.project.ds_helper.common.enums,SuccessCode,0,53,0,0,0,12,0,5,0,5
admin,com.project.ds_helper.common.enums,JwtTokenType,28,25,4,0,4,6,3,2,1,2
admin,com.project.ds_helper.domain.admin.dto.request,ChangeOrganizationReservationStatusReqDto,8,13,0,0,2,2,1,2,1,2
admin,com.project.ds_helper.domain.admin.dto.request,ChangePersonalReservationStatusReqDto,8,13,0,0,2,2,1,2,1,2
admin,com.project.ds_helper.domain.comment.dto.request,CreateCommentRequestDto,0,4,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.comment.dto.request,UpdateCommentRequestDto,0,3,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.common.redis,RedisConfig,23,0,0,0,5,0,3,0,3,0
admin,com.project.ds_helper.common.redis,RedisKey,23,0,0,0,6,0,3,0,3,0
admin,com.project.ds_helper.domain.welfare.client,PublicDataWelfareClient,208,4,10,0,41,1,12,1,7,1
admin,com.project.ds_helper.domain.user.restTemplate,RestTemplateConfig,7,0,0,0,2,0,2,0,2,0
admin,com.project.ds_helper.domain.notification.dto.request,RegisterPushTokenRequestDto,0,12,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.board.service,BoardScrapService,0,288,0,8,0,64,0,15,0,11
admin,com.project.ds_helper.domain.board.service,BoardService,0,1477,0,90,0,285,0,82,0,37
admin,com.project.ds_helper.domain.board.service,BoardService.BoardImageUpdatePlan,0,9,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.board.service,BoardService.ImageUploadBatch,0,9,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.board.service,BoardLikeService,0,179,0,6,0,41,0,13,0,10
admin,com.project.ds_helper.domain.reservation.service,PersonalReservationService,444,4,26,0,90,1,22,1,9,1
admin,com.project.ds_helper.domain.reservation.service,OrganizationReservationService,430,4,26,0,84,1,21,1,8,1
admin,com.project.ds_helper.domain.reservation.service,ReservationService,4,72,1,7,1,17,1,5,0,2
admin,com.project.ds_helper.domain.post.util,WebpImageWriteParamConfigurer,0,71,0,12,0,18,0,11,0,5
admin,com.project.ds_helper.domain.post.util,ImageUtil,0,131,0,2,0,34,0,7,0,6
admin,com.project.ds_helper.domain.post.util,ImageCompressionUtil,0,349,0,20,0,78,0,19,0,9
admin,com.project.ds_helper.domain.post.util,WebpImageWriterProvider,0,73,0,4,0,16,0,6,0,4
admin,com.project.ds_helper.domain.post.util,S3Util,0,589,0,50,0,142,0,42,0,17
admin,com.project.ds_helper.test.dto,TestUserInfo,0,62,0,0,0,12,0,2,0,2
admin,com.project.ds_helper.test.dto,TestImageCompressionPreviewResponseDto,0,30,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.common.dto.response,PageResponseDto,0,52,0,0,0,11,0,2,0,2
admin,com.project.ds_helper.common.dto.response,JwtResponse,0,9,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.common.dto.response,ResponseCodeInfoDto,0,22,0,0,0,5,0,2,0,2
admin,com.project.ds_helper.common.dto.response,SliceResponseDto,41,0,0,0,8,0,2,0,2,0
admin,com.project.ds_helper.common.dto.response,ResponseVo,8,25,0,0,1,7,1,2,1,2
admin,com.project.ds_helper.common.dto.response,CursorResponseDto,0,23,0,0,0,2,0,2,0,2
admin,com.project.ds_helper.domain.reply.dto.response,GetReplyByInquiryIdResDto,0,34,0,0,0,11,0,3,0,3
admin,com.project.ds_helper.domain.reply.dto.response,ReplyDto,13,0,0,0,5,0,1,0,1,0
admin,com.project.ds_helper.common.config,ClockConfig,0,7,0,0,0,2,0,2,0,2
admin,com.project.ds_helper.common.config,LocalDateConverterConfig,17,0,4,0,3,0,5,0,3,0
admin,com.project.ds_helper.common.websocket,CustomHandShakeInterceptor,91,0,8,0,24,0,7,0,3,0
admin,com.project.ds_helper.common.websocket,WebSocketConfig,44,0,0,0,5,0,2,0,2,0
admin,com.project.ds_helper.domain.inquiry.controller,InquiryController,2,71,1,1,0,8,1,4,0,4
admin,com.project.ds_helper.common.s3,S3Config,29,0,0,0,7,0,6,0,6,0
admin,com.project.ds_helper.common.s3,S3Config.new AwsCredentials() {...},14,0,0,0,3,0,3,0,3,0
admin,com.project.ds_helper.common.security,CustomAuthenticationEntryPoint,6,0,0,0,2,0,1,0,1,0
admin,com.project.ds_helper.common.security,CustomAccessDeniedHandler,6,0,0,0,2,0,1,0,1,0
admin,com.project.ds_helper.common.security,SecurityConfig,370,0,0,0,48,0,7,0,7,0
admin,com.project.ds_helper.common.security,SecurityResponseWriter,21,0,0,0,5,0,1,0,1,0
admin,com.project.ds_helper.domain.trashbin.entity,TrashBinImage,0,5,0,0,0,2,0,1,0,1
admin,com.project.ds_helper.domain.trashbin.entity,TrashBin,0,9,0,0,0,4,0,2,0,2
admin,com.project.ds_helper.domain.user.webClient,KakaoOauthWebClientConfig,29,0,0,0,9,0,3,0,3,0
admin,com.project.ds_helper.domain.user.webClient,NaverOauthWebClientConfig,16,0,0,0,5,0,2,0,2,0
admin,com.project.ds_helper.domain.user.webClient,GoogleOauthWebClientConfig,16,0,0,0,5,0,2,0,2,0
admin,com.project.ds_helper.domain.user.dto.request,MobileGoogleLoginRequestDto,0,12,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.user.dto.request,NaverCodeLoginRequestDto,0,9,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.user.dto.request,MobileKakaoLoginRequestDto,0,12,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.user.dto.request,OauthWithdrawRequestDto,0,6,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.user.dto.request,GoogleCodeLoginRequestDto,0,6,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.user.dto.request,KakaoCodeLoginRequestDto,0,6,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.user.dto.request,MobileNaverLoginRequestDto,0,12,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.notification.entity,NotificationDelivery,5,0,0,0,2,0,1,0,1,0
admin,com.project.ds_helper.domain.notification.entity,PushToken,21,7,0,0,8,3,2,1,2,1
admin,com.project.ds_helper.domain.notification.entity,Notification,5,4,0,0,2,2,1,1,1,1
admin,com.project.ds_helper.common.web,WebConfig,75,0,0,0,7,0,2,0,2,0
admin,com.project.ds_helper.test.service,TestService,22,309,10,12,2,66,10,10,0,9
admin,com.project.ds_helper.domain.reply.controller,ReplyController,0,28,0,0,0,6,0,3,0,3
admin,com.project.ds_helper.domain.trashbin.dto.response,UploadTrashBinsResponseDto,0,6,0,0,0,1,0,1,0,1
admin,com.project.ds_helper.domain.trashbin.dto.response,GetTrashBinsResponseDto.TrashBinItem,0,45,0,0,0,16,0,1,0,1
admin,com.project.ds_helper.domain.trashbin.dto.response,UploadTrashBinImageResponseDto,0,89,0,0,0,17,0,4,0,4
admin,com.project.ds_helper.domain.trashbin.dto.response,UploadTrashBinImagesResponseDto,0,43,0,2,0,7,0,4,0,3
admin,com.project.ds_helper.domain.post.dto.response,GetAllPostOfUserResDto,0,158,0,4,0,18,0,7,0,5
admin,com.project.ds_helper.domain.post.dto.response,GetPostResDto,0,60,0,2,0,17,0,4,0,3
